generation,agent_id,parent_id,fitness,h_x,c_x,i_x_seed,h_dezorg
0,base_gen00_006,,0.4079169896235456,6.797352062323567,0.5018867924528302,0.9061260659263219,0.978560405377322
0,base_gen00_007,,0.4325147447286827,6.795173876528029,0.5373635600335852,0.9099502485641591,0.9183472378173625
0,base_gen00_008,,0.4182801714485334,6.797513780569263,0.5148594377510041,0.9106938708867622,0.9576229766007446
0,base_gen00_010,base_gen00_002,0.44250346808040164,6.6251301695882505,0.4613702623906705,0.9999999999999998,0.979538053183997
0,base_gen00_011,base_gen00_000,0.4304207086370678,6.800518053394953,0.5203836930455635,0.9100458260965988,0.9035865616245033
0,base_gen00_012,base_gen00_008,0.40418269506801807,6.667809971008013,0.46545454545454545,0.920749603808076,0.9791423523619182
0,base_gen00_016,base_gen00_009,0.40418269506801807,6.667809971008013,0.46545454545454545,0.920749603808076,0.9791423523619182
0,base_gen00_017,base_gen00_016,0.41815361955227986,6.738369732672011,0.5003885003885004,0.9066409643811862,0.9264170637743165
0,base_gen00_018,base_gen00_005,0.4029373449009845,6.792353211353361,0.4727540500736377,0.9144727572729038,0.9806262437877935
0,base_gen00_019,base_gen00_008,0.41995682673625623,6.756682182059206,0.5286984640258691,0.9046011531445322,0.9547664452188526
1,base_gen00_006,base_gen00_006,0.4167247719624899,6.8105288484860464,0.5134069400630915,0.9152299698334058,0.9745614748657023
1,base_gen00_007,base_gen00_007,0.42520884934102554,6.748627400090665,0.5104333868378812,0.9174754713151618,0.9332945118395984
1,base_gen00_010,base_gen00_010,0.4191991114085436,6.7924737201635494,0.509478672985782,0.9118788927181664,0.947919684231371
1,base_gen00_017,base_gen00_017,0.4193214443507138,6.75548083516992,0.5019334880123744,0.9080496214037297,0.9264170637743165
1,base_gen01_020,base_gen00_010,0.4174296789149544,6.77857050411117,0.5034377387318564,0.9064081135173792,0.9340284973164603
1,base_gen01_021,base_gen00_017,0.41995682673625623,6.756682182059206,0.5286984640258691,0.9046011531445322,0.9547664452188526
1,base_gen01_023,base_gen00_008,0.4174296789149544,6.77857050411117,0.5034377387318564,0.9064081135173792,0.9340284973164603
1,base_gen01_027,base_gen00_012,0.4262174614386016,6.799567364394916,0.49776785714285715,0.9367126147291446,0.9573460153441394
1,base_gen01_028,base_gen00_018,0.41028286727602864,6.789871811103482,0.5054517133956387,0.9055089423311556,0.970535589541204
1,base_gen01_029,base_gen01_028,0.43742736237666013,6.859808359903646,0.5343698854337152,0.9202782186366244,0.915113562858833
2,base_gen00_007,base_gen00_007,0.4262174614386016,6.799567364394916,0.49776785714285715,0.9367126147291446,0.9573460153441394
2,base_gen00_010,base_gen00_010,0.4470991966364173,6.812149263591066,0.5462328767123288,0.9205236806879307,0.8851625336062334
2,base_gen00_017,base_gen00_017,0.42442410554159427,6.822875148437589,0.5355648535564853,0.9122172977318077,0.9617699969562757
2,base_gen01_021,base_gen01_021,0.42442410554159427,6.822875148437589,0.5355648535564853,0.9122172977318077,0.9617699969562757
2,base_gen01_023,base_gen01_023,0.4326183734276853,6.763069247994545,0.5338842975206611,0.9123430629778956,0.9185922365873037
2,base_gen02_030,base_gen01_023,0.4362984840004761,6.660551481237901,0.5259259259259259,0.9015508765783157,0.8612736603322975
2,base_gen02_032,base_gen01_021,0.4177323337047507,6.797221440302943,0.514446227929374,0.9103934063922811,0.95899118935101
2,base_gen02_033,base_gen01_029,0.42442410554159427,6.822875148437589,0.5355648535564853,0.9122172977318077,0.9617699969562757
2,base_gen02_034,base_gen02_032,0.4177444840028641,6.815683181855826,0.5229283990345938,0.9121858860866129,0.976134893754102
2,base_gen02_038,base_gen02_030,0.4174296789149544,6.77857050411117,0.5034377387318564,0.9064081135173792,0.9340284973164603
3,base_gen00_017,base_gen00_017,0.42442410554159427,6.822875148437589,0.5355648535564853,0.9122172977318077,0.9617699969562757
3,base_gen01_021,base_gen01_021,0.4229744408372462,6.873987102852616,0.5276663993584603,0.9141645538974057,0.9620387795949737
3,base_gen02_030,base_gen02_030,0.42382331439155635,6.834963639406752,0.5350584307178631,0.9108735672322275,0.9606549921995813
3,base_gen02_034,base_gen02_034,0.42382331439155635,6.834963639406752,0.5350584307178631,0.9108735672322275,0.9606549921995813
3,base_gen02_038,base_gen02_038,0.42442410554159427,6.822875148437589,0.5355648535564853,0.9122172977318077,0.9617699969562757
3,base_gen03_040,base_gen02_034,0.4204285897419465,6.862214849862751,0.5281803542673108,0.9098607162975771,0.9647793734351767
3,base_gen03_043,base_gen02_034,0.4213364433312629,6.857867023507889,0.532617671345995,0.9113144636219238,0.9705304494174873
3,base_gen03_045,base_gen03_040,0.4213364433312629,6.857867023507889,0.532617671345995,0.9113144636219238,0.9705304494174873
3,base_gen03_048,base_gen03_047,0.4144993683684082,6.774211631436881,0.5111111111111111,0.9085034934455516,0.9654285584385044
3,base_gen03_049,base_gen02_032,0.4177444840028641,6.815683181855826,0.5229283990345938,0.9121858860866129,0.976134893754102
4,base_gen02_030,base_gen02_030,0.4144993683684082,6.774211631436881,0.5111111111111111,0.9085034934455516,0.9654285584385044
4,base_gen03_043,base_gen03_043,0.4139724622305757,6.774123466813962,0.5107057890563045,0.9082238431670449,0.9667559803491903
4,base_gen03_045,base_gen03_045,0.42021091448825026,6.797221440302944,0.5162827640984908,0.9122678817046656,0.9540392779681486
4,base_gen03_048,base_gen03_048,0.4284259464208634,6.820186751336926,0.5483870967741935,0.9122758923114863,0.9611406438356888
4,base_gen04_051,base_gen02_030,0.42442410554159427,6.822875148437589,0.5355648535564853,0.9122172977318077,0.9617699969562757
4,base_gen04_052,base_gen04_051,0.4179762647836832,6.817731659981182,0.5220529270248596,0.9120748256402896,0.9733851307195974
4,base_gen04_053,base_gen03_049,0.4281712774904729,6.820186751336926,0.5475382003395586,0.9122758923114863,0.9611406438356888
4,base_gen04_054,base_gen04_052,0.4186759146039407,6.764861396103404,0.5169354838709678,0.9077344248220358,0.9513597148418373
4,base_gen04_056,base_gen04_053,0.4248064383684055,6.774211631436881,0.5398981324278438,0.910381149552786,0.9617678806817032
4,base_gen04_057,base_gen04_056,0.41443547875167863,6.6823832199025315,0.4934747145187602,0.9049931107895839,0.9305174549937069
5,base_gen02_030,base_gen02_030,0.4131995193865051,6.74974762600215,0.509976057462091,0.9099555770381258,0.9738554318559249
5,base_gen03_048,base_gen03_048,0.41728993798818936,6.785231140923235,0.5027624309392266,0.9118637247245714,0.9473532682793215
5,base_gen04_051,base_gen04_051,0.42021091448825026,6.797221440302944,0.5162827640984908,0.9122678817046656,0.9540392779681486
5,base_gen04_052,base_gen04_052,0.42382331439155635,6.834963639406752,0.5350584307178631,0.9108735672322275,0.9606549921995813
5,base_gen04_054,base_gen04_054,0.4179762647836832,6.817731659981182,0.5220529270248596,0.9120748256402896,0.9733851307195974
5,base_gen05_060,base_gen04_052,0.4181006909805889,6.815683181855826,0.5241157556270096,0.9121858860866129,0.976134893754102
5,base_gen05_061,base_gen04_056,0.41720298986585846,6.784956897221184,0.5039432176656151,0.9115513209367639,0.9487781795110399
5,base_gen05_062,base_gen02_030,0.4177444840028641,6.815683181855826,0.5229283990345938,0.9121858860866129,0.976134893754102
5,base_gen05_068,base_gen03_045,0.419312407742882,6.791122515294601,0.5289256198347108,0.9056412717763949,0.9609295704786432
5,base_gen05_069,base_gen05_063,0.41859200541775543,6.708559560591005,0.5141015310233682,0.9046994632174967,0.939940927490017
6,base_gen03_048,base_gen03_048,0.4139724622305757,6.774123466813962,0.5107057890563045,0.9082238431670449,0.9667559803491903
6,base_gen04_054,base_gen04_054,0.41720298986585846,6.784956897221184,0.5039432176656151,0.9115513209367639,0.9487781795110399
6,base_gen05_062,base_gen05_062,0.41459421889091186,6.797221440302943,0.5095541401273885,0.9103934063922811,0.9673436317172264
6,base_gen05_068,base_gen05_068,0.41500945045883203,6.713145556313949,0.50767987065481,0.9034693139412711,0.9451458385412322
6,base_gen05_069,base_gen05_069,0.4248064383684055,6.774211631436881,0.5398981324278438,0.910381149552786,0.9617678806817032
6,base_gen06_070,base_gen02_030,0.42056775133878127,6.873622001347655,0.5294592413236481,0.9105722383094611,0.9677807010652186
6,base_gen06_074,base_gen04_052,0.41771765766652164,6.761154904354643,0.5076923076923077,0.90870262514841,0.9447067360768782
6,base_gen06_076,base_gen06_072,0.44656895423600773,6.751511831436691,0.535,0.9058657388776423,0.8343195760140669
6,base_gen06_077,base_gen06_074,0.44021123275327667,6.758286669325941,0.5370994940978078,0.9109530022302844,0.8819755829560393
6,base_gen06_079,base_gen06_071,0.4248064383684055,6.774211631436881,0.5398981324278438,0.910381149552786,0.9617678806817032
7,base_gen03_048,base_gen03_048,0.4248064383684055,6.774211631436881,0.5398981324278438,0.910381149552786,0.9617678806817032
7,base_gen05_062,base_gen05_062,0.4177515488347028,6.767684086769328,0.5067087608524072,0.91041914846969,0.9473532682793215
7,base_gen05_069,base_gen05_069,0.4406456181653673,6.821623726231645,0.5389121338912134,0.916442949158865,0.8962474829071466
7,base_gen06_070,base_gen06_070,0.4229744408372462,6.873987102852616,0.5276663993584603,0.9141645538974057,0.9620387795949737
7,base_gen06_076,base_gen06_076,0.4576931443477086,6.711054487356131,0.5580357142857143,0.9204125170458987,0.8496191423047749
7,base_gen07_080,base_gen05_062,0.42021091448825026,6.797221440302944,0.5162827640984908,0.9122678817046656,0.9540392779681486
7,base_gen07_081,base_gen05_062,0.4248064383684055,6.774211631436881,0.5398981324278438,0.910381149552786,0.9617678806817032
7,base_gen07_084,base_gen07_082,0.41459421889091186,6.797221440302943,0.5095541401273885,0.9103934063922811,0.9673436317172264
7,base_gen07_085,base_gen06_079,0.41818849756151366,6.674210785336945,0.5179153094462541,0.9021370834915066,0.9412731850905792
7,base_gen07_086,base_gen06_079,0.4451268913055296,6.803024954007723,0.5364238410596026,0.9130341330581603,0.861586637707156
8,base_gen05_069,base_gen05_069,0.434210468516152,6.729030503993855,0.5186104218362283,0.9076210583047956,0.8759159359355708
8,base_gen07_084,base_gen07_084,0.41823812258132376,6.814043297851226,0.5264873675631622,0.9040775595299102,0.9587343372628999
8,base_gen07_085,base_gen07_085,0.43655851222549125,6.829234269834065,0.5351882160392799,0.9104038380741882,0.8959993581169338
8,base_gen07_086,base_gen07_086,0.43963298339084933,6.748451284166437,0.5362318840579711,0.9088332429939024,0.878266016617466
8,base_gen08_090,base_gen03_048,0.41818849756151366,6.674210785336945,0.5179153094462541,0.9021370834915066,0.9412731850905792
8,base_gen08_092,base_gen05_069,0.443822882983794,6.674848128382764,0.5459817729908865,0.9075735682825181,0.8687921652736544
8,base_gen08_094,base_gen05_069,0.43704432652026365,6.724191481544089,0.5186721991701245,0.9072216999205194,0.8608409159551669
8,base_gen08_096,base_gen03_048,0.44055456385641834,6.748163144329483,0.5396290050590219,0.9101219578598394,0.8819755829560393
8,base_gen08_098,base_gen08_094,0.4489417980342907,6.65513512226876,0.5546666666666666,0.9111834163258701,0.8652495506432217
8,base_gen08_099,base_gen08_094,0.4559375663653995,6.750683349651263,0.559931506849315,0.9141334669982283,0.8455430959425456
9,base_gen05_069,base_gen05_069,0.4519242505251252,6.725603552215452,0.5490026019080659,0.9232295698182994,0.8719565747822218
9,base_gen07_086,base_gen07_086,0.45788531498531926,6.64003776169373,0.5536028119507909,0.9191999572949522,0.8389775362369704
9,base_gen08_092,base_gen08_092,0.4526345354707962,6.728860567431259,0.5584745762711865,0.9145885956534223,0.8610106761863542
9,base_gen08_094,base_gen08_094,0.44501670441492014,6.673590607061573,0.5412684622067767,0.9140550706135245,0.8719568477693754
9,base_gen09_102,base_gen09_101,0.4524005497623712,6.653676245023239,0.5450606585788561,0.9131417111767893,0.8384425169984016
9,base_gen09_103,base_gen08_092,0.44644897243173026,6.74351613130332,0.5338345864661654,0.9059763872216668,0.8334479855947637
9,base_gen09_104,base_gen09_100,0.44840898253084255,6.744501318813519,0.5496632996632996,0.9108169607664319,0.8594924387568161
9,base_gen09_105,base_gen09_100,0.44460471088172704,6.750795876466377,0.5449152542372881,0.9135687816103372,0.8782712809731397
9,base_gen09_107,base_gen07_085,0.4459275602053688,6.758870388814713,0.5421095666394112,0.9119981741140827,0.8635219842174798
9,base_gen09_109,base_gen09_102,0.45731225381921636,6.73686549638433,0.5536028119507909,0.9270554233657958,0.8614815072445943
10,base_gen08_092,base_gen08_092,0.4455419211323791,6.792939342309129,0.5390428211586902,0.9137921150809571,0.8653349137785328
10,base_gen08_094,base_gen08_094,0.4559375663653995,6.750683349651263,0.559931506849315,0.9141334669982283,0.8455430959425456
10,base_gen09_103,base_gen09_103,0.44903645360154243,6.678607884934461,0.5391229578675838,0.9101323488122001,0.8388330408241635
10,base_gen09_104,base_gen09_104,0.4497829356829321,6.7661175655387495,0.5412457912457912,0.9078377829329313,0.8325484657863543
10,base_gen09_109,base_gen09_109,0.4440974909814324,6.645811394734673,0.5358333333333334,0.914223120012118,0.8688203451231332
10,base_gen10_111,base_gen05_069,0.4492563833869523,6.622058442513026,0.5530575539568345,0.912260826096102,0.8639564792407454
10,base_gen10_112,base_gen08_094,0.45007752940742807,6.717016569471752,0.5482456140350878,0.9183694089846353,0.8679042964770793
10,base_gen10_113,base_gen10_112,0.4520027203342625,6.6912031548997,0.547136563876652,0.9187787566942044,0.8576381358791761
10,base_gen10_118,base_gen09_107,0.4547173286772682,6.703389284848144,0.5484147386461011,0.9189628711042558,0.8464426423434502
10,base_gen10_119,base_gen08_092,0.44609894468168004,6.672670156773934,0.540084388185654,0.9096427514375348,0.8537387374639174
11,base_gen09_103,base_gen09_103,0.44770275005548343,6.668959963335261,0.5539383561643836,0.9186841417050521,0.8891041382317881
11,base_gen09_104,base_gen09_104,0.45391851650589093,6.735000067531977,0.5495652173913044,0.9261879737147667,0.8702251778444183
11,base_gen10_111,base_gen10_111,0.4470841700733884,6.640640932391087,0.539815590947192,0.9117227995897034,0.853609535028104
11,base_gen10_118,base_gen10_118,0.4479590312822811,6.742046901670013,0.5466210436270317,0.9159353455119825,0.8699747728090984
11,base_gen10_119,base_gen10_119,0.4549445081098462,6.735890983749792,0.5542907180385289,0.9245578351394379,0.868108124357157
11,base_gen11_120,base_gen08_094,0.4574298299003531,6.73686549638433,0.5539947322212467,0.9270554233657957,0.8614815072445943
11,base_gen11_121,base_gen10_119,0.4537933554851484,6.748888956420866,0.5507372072853426,0.9252344577368585,0.8702251778444183
11,base_gen11_124,base_gen09_109,0.4555856991492048,6.710468102467275,0.5520559930008749,0.9203642981170507,0.8510662390479148
11,base_gen11_125,base_gen10_112,0.4512678972122597,6.664411199223777,0.5498281786941581,0.9183099945400928,0.8641777683301702
11,base_gen11_129,base_gen10_118,0.45563224000101504,6.6625328830587165,0.554006968641115,0.9138744265196534,0.8375353192557308
12,base_gen09_103,base_gen09_103,0.44770275005548343,6.668959963335261,0.5539383561643836,0.9186841417050521,0.8891041382317881
12,base_gen09_104,base_gen09_104,0.4505535245963648,6.607436630374034,0.5515097690941385,0.908674477093414,0.846183223392919
12,base_gen11_121,base_gen11_121,0.45047034586243095,6.695000896119369,0.5480274442538593,0.9144808879372243,0.8558916569116946
12,base_gen11_124,base_gen11_124,0.4449201070598823,6.627935204512472,0.539198606271777,0.9065395774445851,0.8505463177197171
12,base_gen11_129,base_gen11_129,0.44776468159888716,6.653785588888897,0.5463371579876434,0.9090265606950978,0.8532487307247736
12,base_gen12_130,base_gen11_129,0.4492092150754736,6.847764949701533,0.5375527426160338,0.9198215514693406,0.8598369172200341
12,base_gen12_132,base_gen11_124,0.45274391464502306,6.741480484757795,0.5559410234171726,0.9153009413694528,0.8584443153242753
12,base_gen12_133,base_gen12_132,0.4514750545541476,6.667196048443046,0.5434969853574505,0.9139168759289403,0.8426623950877885
12,base_gen12_136,base_gen09_103,0.4561579494221605,6.749876997735806,0.5541012216404887,0.9257025384201897,0.8646184314004047
12,base_gen12_139,base_gen10_118,0.4524005497623712,6.653676245023239,0.5450606585788561,0.9131417111767893,0.8384425169984016
13,base_gen09_103,base_gen09_103,0.44971322135679614,6.704878651448139,0.5415944540727903,0.9190003908208666,0.8613265513773709
13,base_gen09_104,base_gen09_104,0.4485654204377005,6.6059021916721115,0.5432098765432098,0.9085469457535887,0.843355077010284
13,base_gen11_124,base_gen11_124,0.45223608300283835,6.6074978062381104,0.5674709562109026,0.9158374256351021,0.8796195833899174
13,base_gen11_129,base_gen11_129,0.45325017244907495,6.708617315708603,0.5500435161009574,0.9223216077977373,0.8646184314004047
13,base_gen12_130,base_gen12_130,0.44859497859478104,6.770661755993338,0.5359256128486898,0.9196709823185321,0.8600909820954595
13,base_gen12_132,base_gen12_132,0.45445769600780694,6.651431914269496,0.5509666080843585,0.9129559455913678,0.8365512960659228
13,base_gen12_139,base_gen12_139,0.4542263568428369,6.667150746622113,0.5520833333333334,0.9136240603694584,0.8410533667094613
13,base_gen13_140,base_gen09_103,0.44955820564804094,6.664411199223777,0.5434599156118144,0.9183099945400925,0.8631738315277481
13,base_gen13_141,base_gen09_104,0.4507566902084762,6.787653882376717,0.5475152571926766,0.9124457453400764,0.8486037980968245
13,base_gen13_144,base_gen11_121,0.4474968291473184,6.689867583128713,0.5486415425065732,0.9157860368240158,0.874943260083307
14,base_gen11_124,base_gen11_124,0.45391919513865564,6.637113404578834,0.5453736654804271,0.9167482241734152,0.8403350829609003
14,base_gen11_129,base_gen11_129,0.44644398258984985,6.65455892057975,0.5455341506129597,0.9104740443689322,0.862266423892521
14,base_gen12_130,base_gen12_130,0.45627815520016546,6.800463917541477,0.555846422338569,0.9252128028628945,0.8654108646642628
14,base_gen12_139,base_gen12_139,0.45188781465009975,6.650908463881265,0.5533731853116994,0.9102208756780962,0.846172893912291
14,base_gen13_140,base_gen13_140,0.44903645360154243,6.678607884934461,0.5391229578675838,0.9101323488122001,0.8388330408241635
14,base_gen13_144,base_gen13_144,0.452840801296408,6.7019800154336195,0.5536823425022183,0.9213956884116107,0.8698087283003141
14,base_gen14_150,base_gen11_129,0.44986962630101623,6.780957430996029,0.5342465753424658,0.9193121293671905,0.8503020549265936
14,base_gen14_154,base_gen14_153,0.45491088988973954,6.660363442003942,0.539198606271777,0.9224568243354315,0.8403855207975466
14,base_gen14_155,base_gen12_130,0.44884260296447764,6.7871533122560725,0.5307692307692308,0.9190378954708842,0.8495355700086682
14,base_gen14_157,base_gen12_139,0.45919607222520953,6.7137179155547315,0.5577933450087565,0.9230433129515847,0.8483179387660488
15,base_gen11_129,base_gen11_129,0.44793094693565394,6.680812615915924,0.5431560592850916,0.9112677505901624,0.8532487307247736
15,base_gen12_130,base_gen12_130,0.4523936033893239,6.679064691686828,0.5571302037201062,0.9125533430062402,0.8551106461491402
15,base_gen13_140,base_gen13_140,0.44903645360154243,6.678607884934461,0.5391229578675838,0.9101323488122001,0.8388330408241635
15,base_gen14_154,base_gen14_154,0.44884260296447764,6.7871533122560725,0.5307692307692308,0.9190378954708842,0.8495355700086682
15,base_gen14_157,base_gen14_157,0.45188781465009975,6.650908463881265,0.5533731853116994,0.9102208756780962,0.846172893912291
15,base_gen15_163,base_gen14_154,0.4486223923546532,6.682848852224151,0.543459174714662,0.9177289997715454,0.8663992997275903
15,base_gen15_164,base_gen11_129,0.44644398258984985,6.65455892057975,0.5455341506129597,0.9104740443689322,0.862266423892521
15,base_gen15_165,base_gen13_140,0.4455386701406183,6.664610195072299,0.5376623376623376,0.9096076804120163,0.8528193568204554
15,base_gen15_166,base_gen15_164,0.44831739007511434,6.734173179805742,0.5470588235294118,0.9166877645802773,0.870720696369239
15,base_gen15_169,base_gen15_161,0.44595773592285387,6.7435128130287225,0.5420240137221269,0.914083868564619,0.8684570123804682
16,base_gen13_140,base_gen13_140,0.45928706053919055,6.748437208466078,0.5628847845206685,0.9165235579174095,0.8392007688785736
16,base_gen14_154,base_gen14_154,0.44884260296447764,6.7871533122560725,0.5307692307692308,0.9190378954708842,0.8495355700086682
16,base_gen15_163,base_gen15_163,0.4486223923546532,6.682848852224151,0.543459174714662,0.9177289997715454,0.8663992997275903
16,base_gen15_164,base_gen15_164,0.45268191533043256,6.706931706559988,0.5507372072853426,0.9218016425597824,0.8672003406753069
16,base_gen15_166,base_gen15_166,0.4559690600384185,6.6629672132653734,0.5561497326203209,0.9248289059828638,0.8664515636955484
16,base_gen16_170,base_gen11_129,0.44986962630101623,6.780957430996029,0.5342465753424658,0.9193121293671905,0.8503020549265936
16,base_gen16_172,base_gen15_164,0.448548933620873,6.648567513692681,0.551337359792925,0.9082783126476455,0.8549571532041359
16,base_gen16_174,base_gen16_170,0.45433693579614465,6.761719159504012,0.5439367311072056,0.91794514872981,0.8390832895046103
16,base_gen16_176,base_gen14_157,0.44884260296447764,6.7871533122560725,0.5307692307692308,0.9190378954708842,0.8495355700086682
16,base_gen16_177,base_gen16_176,0.44884260296447764,6.7871533122560725,0.5307692307692308,0.9190378954708842,0.8495355700086682
17,base_gen14_154,base_gen14_154,0.44884260296447764,6.7871533122560725,0.5307692307692308,0.9190378954708842,0.8495355700086682
17,base_gen15_163,base_gen15_163,0.44945358430405036,6.745147107823977,0.5467811158798284,0.9162530730468661,0.8635364349166557
17,base_gen16_172,base_gen16_172,0.4493216387264739,6.648567513692681,0.5539130434782609,0.9082783126476457,0.8549571532041359
17,base_gen16_177,base_gen16_177,0.4515419073361746,6.737460886161383,0.5381244522348817,0.9156208735072812,0.8385293254396524
17,base_gen17_180,base_gen16_172,0.4582888444034744,6.682458810399368,0.5470383275261324,0.9258282170759323,0.8436838119616572
